4576	/data/sftp/sftp_upload/31858055132058_462_207V.tif
4577	/data/sftp/sftp_upload/31858055132058_463_208R.tif
4578	/data/sftp/sftp_upload/31858055132058_464_208V.tif
4579	/data/sftp/sftp_upload/31858055132058_465_209R.tif
4580	/data/sftp/sftp_upload/31858055132058_466_209V.tif
4581	/data/sftp/sftp_upload/31858055132058_467_210R.tif
4582	/data/sftp/sftp_upload/31858055132058_468_210V.tif
4583	/data/sftp/sftp_upload/31858055132058_469_211R-01.tif
4584	/data/sftp/sftp_upload/31858055132058_470_211R-02.tif
4585	/data/sftp/sftp_upload/31858055132058_471_211V.tif
4586	/data/sftp/sftp_upload/31858055132058_472_212R.tif
4587	/data/sftp/sftp_upload/31858055132058_473_212V.tif
4588	/data/sftp/sftp_upload/31858055132058_474_213R.tif
4589	/data/sftp/sftp_upload/31858055132058_475_213V.tif
4590	/data/sftp/sftp_upload/31858055132058_476_214R.tif
4591	/data/sftp/sftp_upload/31858055132058_477_214V.tif
4592	/data/sftp/sftp_upload/31858055132058_478_215R.tif
4593	/data/sftp/sftp_upload/31858055132058_479_215V.tif
4594	/data/sftp/sftp_upload/31858055132058_480_216R.tif
4595	/data/sftp/sftp_upload/31858055132058_481_216V.tif
4596	/data/sftp/sftp_upload/31858055132058_482_217R.tif
4597	/data/sftp/sftp_upload/31858055132058_483_217V.tif
4598	/data/sftp/sftp_upload/31858055132058_484_218R.tif
4599	/data/sftp/sftp_upload/31858055132058_485_218V.tif
4600	/data/sftp/sftp_upload/31858055132058_486_219R.tif
4601	/data/sftp/sftp_upload/31858055132058_487_219V.tif
4602	/data/sftp/sftp_upload/31858055132058_488_220R.tif
4603	/data/sftp/sftp_upload/31858055132058_489_220V.tif
4604	/data/sftp/sftp_upload/31858055132058_490_221R.tif
4605	/data/sftp/sftp_upload/31858055132058_491_221V.tif
4606	/data/sftp/sftp_upload/31858055132058_492_222R.tif
4607	/data/sftp/sftp_upload/31858055132058_493_222V.tif
4608	/data/sftp/sftp_upload/31858055132058_494_223R.tif
4609	/data/sftp/sftp_upload/31858055132058_495_223V.tif
4610	/data/sftp/sftp_upload/31858055132058_496_224R.tif
4611	/data/sftp/sftp_upload/31858055132058_497_224V-01.tif
4612	/data/sftp/sftp_upload/31858055132058_498_224V-02.tif
4613	/data/sftp/sftp_upload/31858055132058_499_225R.tif
4614	/data/sftp/sftp_upload/31858055132058_500_225V.tif
4615	/data/sftp/sftp_upload/31858055132058_501_226R.tif
4616	/data/sftp/sftp_upload/31858055132058_502_226V.tif
4617	/data/sftp/sftp_upload/31858055132058_503_227R.tif
4618	/data/sftp/sftp_upload/31858055132058_504_227V.tif
4619	/data/sftp/sftp_upload/31858055132058_505_228R.tif
4620	/data/sftp/sftp_upload/31858055132058_506_228V.tif
4621	/data/sftp/sftp_upload/31858055132058_507_229R.tif
4622	/data/sftp/sftp_upload/31858055132058_508_229V.tif
4623	/data/sftp/sftp_upload/31858055132058_509_230R.tif
4624	/data/sftp/sftp_upload/31858055132058_510_230V.tif
4625	/data/sftp/sftp_upload/31858055132058_511_231R.tif
4626	/data/sftp/sftp_upload/31858055132058_512_231V.tif
4627	/data/sftp/sftp_upload/31858055132058_513_232R.tif
4628	/data/sftp/sftp_upload/31858055132058_514_232V.tif
4629	/data/sftp/sftp_upload/31858055132058_515_233R.tif
4630	/data/sftp/sftp_upload/31858055132058_516_233V.tif
4631	/data/sftp/sftp_upload/31858055132058_517_234R.tif
4632	/data/sftp/sftp_upload/31858055132058_518_234V.tif
4633	/data/sftp/sftp_upload/31858055132058_519_235R.tif
4634	/data/sftp/sftp_upload/31858055132058_520_235V.tif
4635	/data/sftp/sftp_upload/31858055132058_521_236R.tif
4636	/data/sftp/sftp_upload/31858055132058_522_236V.tif
4637	/data/sftp/sftp_upload/31858055132058_523_237R.tif
4638	/data/sftp/sftp_upload/31858055132058_524_237V.tif
4639	/data/sftp/sftp_upload/31858055132058_525_238R.tif
4640	/data/sftp/sftp_upload/31858055132058_526_238V.tif
4641	/data/sftp/sftp_upload/31858055132058_527_239R.tif
4642	/data/sftp/sftp_upload/31858055132058_528_239V.tif
4643	/data/sftp/sftp_upload/31858055132058_529_240R.tif
4644	/data/sftp/sftp_upload/31858055132058_530_240V.tif
4645	/data/sftp/sftp_upload/31858055132058_531_241R.tif
4646	/data/sftp/sftp_upload/31858055132058_532_241V.tif
4647	/data/sftp/sftp_upload/31858055132058_533_242R.tif
4648	/data/sftp/sftp_upload/31858055132058_534_242V.tif
4649	/data/sftp/sftp_upload/31858055132058_535_243R.tif
4650	/data/sftp/sftp_upload/31858055132058_536_243V.tif
4651	/data/sftp/sftp_upload/31858055132058_537_244R.tif
4652	/data/sftp/sftp_upload/31858055132058_538_244V.tif
4653	/data/sftp/sftp_upload/31858055132058_539_245R.tif
4654	/data/sftp/sftp_upload/31858055132058_540_245V.tif
4655	/data/sftp/sftp_upload/31858055132058_541.tif
4657	/data/sftp/sftp_upload/31858055132140_001_Front cover.tif
4658	/data/sftp/sftp_upload/31858055132140_002.tif
4659	/data/sftp/sftp_upload/31858055132140_003_001R.tif
4660	/data/sftp/sftp_upload/31858055132140_004_001V.tif
4661	/data/sftp/sftp_upload/31858055132140_005_002R.tif
4662	/data/sftp/sftp_upload/31858055132140_006_002V.tif
4663	/data/sftp/sftp_upload/31858055132140_007_003R.tif
4664	/data/sftp/sftp_upload/31858055132140_008_003V.tif
4665	/data/sftp/sftp_upload/31858055132140_009_004R.tif
4666	/data/sftp/sftp_upload/31858055132140_010_004V.tif
4667	/data/sftp/sftp_upload/31858055132140_011_005R.tif
4668	/data/sftp/sftp_upload/31858055132140_012_005V.tif
4669	/data/sftp/sftp_upload/31858055132140_013_006R.tif
4670	/data/sftp/sftp_upload/31858055132140_014_006V.tif
4671	/data/sftp/sftp_upload/31858055132140_015_007R.tif
4672	/data/sftp/sftp_upload/31858055132140_016_007V.tif
4673	/data/sftp/sftp_upload/31858055132140_017_008R.tif
4674	/data/sftp/sftp_upload/31858055132140_018_008V.tif
4675	/data/sftp/sftp_upload/31858055132140_019_009R.tif
4676	/data/sftp/sftp_upload/31858055132140_020_009V.tif
4677	/data/sftp/sftp_upload/31858055132140_021_010R.tif
4678	/data/sftp/sftp_upload/31858055132140_022_010V.tif
4679	/data/sftp/sftp_upload/31858055132140_023_011R-01.tif
4680	/data/sftp/sftp_upload/31858055132140_024_011R-02.tif
4681	/data/sftp/sftp_upload/31858055132140_025_011V.tif
4682	/data/sftp/sftp_upload/31858055132140_026_012R.tif
4683	/data/sftp/sftp_upload/31858055132140_027_012V.tif
4684	/data/sftp/sftp_upload/31858055132140_028_013R.tif
4685	/data/sftp/sftp_upload/31858055132140_029_013V.tif
4686	/data/sftp/sftp_upload/31858055132140_030_014R.tif
4687	/data/sftp/sftp_upload/31858055132140_031_014V.tif
4688	/data/sftp/sftp_upload/31858055132140_032_015R.tif
4689	/data/sftp/sftp_upload/31858055132140_033_015V.tif
4690	/data/sftp/sftp_upload/31858055132140_034_016R.tif
4691	/data/sftp/sftp_upload/31858055132140_035_016V-01.tif
4692	/data/sftp/sftp_upload/31858055132140_036_016V-02.tif
4693	/data/sftp/sftp_upload/31858055132140_037_017R.tif
4694	/data/sftp/sftp_upload/31858055132140_038_017V.tif
4695	/data/sftp/sftp_upload/31858055132140_039_018R.tif
4696	/data/sftp/sftp_upload/31858055132140_040_018V.tif
4697	/data/sftp/sftp_upload/31858055132140_041_019R.tif
4698	/data/sftp/sftp_upload/31858055132140_042_019V.tif
4699	/data/sftp/sftp_upload/31858055132140_043_020R.tif
4700	/data/sftp/sftp_upload/31858055132140_044_020V.tif
4701	/data/sftp/sftp_upload/31858055132140_045_021R.tif
4702	/data/sftp/sftp_upload/31858055132140_046_021V.tif
4703	/data/sftp/sftp_upload/31858055132140_047_022R.tif
4704	/data/sftp/sftp_upload/31858055132140_048_022V.tif
4705	/data/sftp/sftp_upload/31858055132140_049_023R.tif
4706	/data/sftp/sftp_upload/31858055132140_050_023V.tif
4707	/data/sftp/sftp_upload/31858055132140_051_024R.tif
4708	/data/sftp/sftp_upload/31858055132140_052_024V.tif
4709	/data/sftp/sftp_upload/31858055132140_053_025R.tif
4710	/data/sftp/sftp_upload/31858055132140_054_025V.tif
4711	/data/sftp/sftp_upload/31858055132140_055_026R.tif
4712	/data/sftp/sftp_upload/31858055132140_056_026V.tif
4713	/data/sftp/sftp_upload/31858055132140_057_027R.tif
4714	/data/sftp/sftp_upload/31858055132140_058_027V.tif
4715	/data/sftp/sftp_upload/31858055132140_059_028R.tif
4716	/data/sftp/sftp_upload/31858055132140_060_028V.tif
4717	/data/sftp/sftp_upload/31858055132140_061_029R.tif
4718	/data/sftp/sftp_upload/31858055132140_062_029V.tif
4719	/data/sftp/sftp_upload/31858055132140_063_030R.tif
4720	/data/sftp/sftp_upload/31858055132140_064_030V.tif
4721	/data/sftp/sftp_upload/31858055132140_065_031R.tif
4722	/data/sftp/sftp_upload/31858055132140_066_031V.tif
4723	/data/sftp/sftp_upload/31858055132140_067_032R.tif
4724	/data/sftp/sftp_upload/31858055132140_068_032V.tif
4725	/data/sftp/sftp_upload/31858055132140_069_033R.tif
4726	/data/sftp/sftp_upload/31858055132140_070_033V.tif
4727	/data/sftp/sftp_upload/31858055132140_071_034R.tif
4728	/data/sftp/sftp_upload/31858055132140_072_034V.tif
4729	/data/sftp/sftp_upload/31858055132140_073_035R.tif
4730	/data/sftp/sftp_upload/31858055132140_074_035V.tif
4731	/data/sftp/sftp_upload/31858055132140_075_036R.tif
4732	/data/sftp/sftp_upload/31858055132140_076_036V.tif
4733	/data/sftp/sftp_upload/31858055132140_077_037R.tif
4734	/data/sftp/sftp_upload/31858055132140_078_037V.tif
4735	/data/sftp/sftp_upload/31858055132140_079_038R.tif
4736	/data/sftp/sftp_upload/31858055132140_080_038V.tif
4737	/data/sftp/sftp_upload/31858055132140_081_039R.tif
4738	/data/sftp/sftp_upload/31858055132140_082_039V.tif
4739	/data/sftp/sftp_upload/31858055132140_083_040R.tif
4740	/data/sftp/sftp_upload/31858055132140_084_040V.tif
4741	/data/sftp/sftp_upload/31858055132140_085_041R.tif
4742	/data/sftp/sftp_upload/31858055132140_086_041V.tif
4743	/data/sftp/sftp_upload/31858055132140_087_042R.tif
4744	/data/sftp/sftp_upload/31858055132140_088_042V.tif
4745	/data/sftp/sftp_upload/31858055132140_089_043R.tif
4746	/data/sftp/sftp_upload/31858055132140_090_043V.tif
4747	/data/sftp/sftp_upload/31858055132140_091_044R.tif
4748	/data/sftp/sftp_upload/31858055132140_092_044V.tif
4749	/data/sftp/sftp_upload/31858055132140_093_045R.tif
4750	/data/sftp/sftp_upload/31858055132140_094_045V.tif
4751	/data/sftp/sftp_upload/31858055132140_095_046R.tif
4752	/data/sftp/sftp_upload/31858055132140_096_046V.tif
4753	/data/sftp/sftp_upload/31858055132140_097_047R.tif
4754	/data/sftp/sftp_upload/31858055132140_098_047V.tif
4755	/data/sftp/sftp_upload/31858055132140_099_048R.tif
4756	/data/sftp/sftp_upload/31858055132140_100_048V.tif
4757	/data/sftp/sftp_upload/31858055132140_101_049R.tif
4758	/data/sftp/sftp_upload/31858055132140_102_049V.tif
4759	/data/sftp/sftp_upload/31858055132140_103_050R.tif
4760	/data/sftp/sftp_upload/31858055132140_104_050V.tif
4761	/data/sftp/sftp_upload/31858055132140_105_051R.tif
4762	/data/sftp/sftp_upload/31858055132140_106_051V.tif
4763	/data/sftp/sftp_upload/31858055132140_107_052R.tif
4764	/data/sftp/sftp_upload/31858055132140_108_052V.tif
4765	/data/sftp/sftp_upload/31858055132140_109_053R.tif
4766	/data/sftp/sftp_upload/31858055132140_110_053V.tif
4767	/data/sftp/sftp_upload/31858055132140_111_054R.tif
4768	/data/sftp/sftp_upload/31858055132140_112_054V.tif
4769	/data/sftp/sftp_upload/31858055132140_113_055R.tif
4770	/data/sftp/sftp_upload/31858055132140_114_055V.tif
4771	/data/sftp/sftp_upload/31858055132140_115_056R.tif
4772	/data/sftp/sftp_upload/31858055132140_116_056V.tif
4773	/data/sftp/sftp_upload/31858055132140_117_057R.tif
4774	/data/sftp/sftp_upload/31858055132140_118_057V.tif
4775	/data/sftp/sftp_upload/31858055132140_119_058R.tif
4776	/data/sftp/sftp_upload/31858055132140_120_058V.tif
4777	/data/sftp/sftp_upload/31858055132140_121_059R.tif
4778	/data/sftp/sftp_upload/31858055132140_122_059V.tif
4779	/data/sftp/sftp_upload/31858055132140_123_060R.tif
4780	/data/sftp/sftp_upload/31858055132140_124_060V.tif
4781	/data/sftp/sftp_upload/31858055132140_125_061R.tif
4782	/data/sftp/sftp_upload/31858055132140_126_061V.tif
4783	/data/sftp/sftp_upload/31858055132140_127_062R.tif
4784	/data/sftp/sftp_upload/31858055132140_128_062V.tif
4785	/data/sftp/sftp_upload/31858055132140_129_063R.tif
4786	/data/sftp/sftp_upload/31858055132140_130_063V.tif
4787	/data/sftp/sftp_upload/31858055132140_131_064R.tif
4788	/data/sftp/sftp_upload/31858055132140_132_064V.tif
4789	/data/sftp/sftp_upload/31858055132140_133_065R.tif
4790	/data/sftp/sftp_upload/31858055132140_134_065V.tif
4791	/data/sftp/sftp_upload/31858055132140_135_066R.tif
4792	/data/sftp/sftp_upload/31858055132140_136_066V.tif
4793	/data/sftp/sftp_upload/31858055132140_137_067R.tif
4794	/data/sftp/sftp_upload/31858055132140_138_067V.tif
4795	/data/sftp/sftp_upload/31858055132140_139_068R-01.tif
4796	/data/sftp/sftp_upload/31858055132140_140_068R-02.tif
4797	/data/sftp/sftp_upload/31858055132140_141_068V.tif
4798	/data/sftp/sftp_upload/31858055132140_142_069R.tif
4799	/data/sftp/sftp_upload/31858055132140_143_069V.tif
4800	/data/sftp/sftp_upload/31858055132140_144_070R.tif
4801	/data/sftp/sftp_upload/31858055132140_145_070V.tif
4802	/data/sftp/sftp_upload/31858055132140_146_071R.tif
4803	/data/sftp/sftp_upload/31858055132140_147_071V.tif
4804	/data/sftp/sftp_upload/31858055132140_148_072R.tif
4805	/data/sftp/sftp_upload/31858055132140_149_072V.tif
4806	/data/sftp/sftp_upload/31858055132140_150_073R.tif
4807	/data/sftp/sftp_upload/31858055132140_151_073V.tif
4808	/data/sftp/sftp_upload/31858055132140_152_074R.tif
4809	/data/sftp/sftp_upload/31858055132140_153_074V.tif
4810	/data/sftp/sftp_upload/31858055132140_154_075R.tif
4811	/data/sftp/sftp_upload/31858055132140_155_075V.tif
4812	/data/sftp/sftp_upload/31858055132140_156_076R.tif
4813	/data/sftp/sftp_upload/31858055132140_157_076V.tif
4814	/data/sftp/sftp_upload/31858055132140_158_077R.tif
4815	/data/sftp/sftp_upload/31858055132140_159_077V.tif
4816	/data/sftp/sftp_upload/31858055132140_160_078R.tif
4817	/data/sftp/sftp_upload/31858055132140_161_078V.tif
4818	/data/sftp/sftp_upload/31858055132140_162_079R.tif
4819	/data/sftp/sftp_upload/31858055132140_163_079V.tif
4820	/data/sftp/sftp_upload/31858055132140_164_080R.tif
4821	/data/sftp/sftp_upload/31858055132140_165_080V.tif
4822	/data/sftp/sftp_upload/31858055132140_166_081R.tif
4823	/data/sftp/sftp_upload/31858055132140_167_081V.tif
4824	/data/sftp/sftp_upload/31858055132140_168_082R.tif
4825	/data/sftp/sftp_upload/31858055132140_169_082V.tif
4826	/data/sftp/sftp_upload/31858055132140_170_083R.tif
4827	/data/sftp/sftp_upload/31858055132140_171_083V.tif
4828	/data/sftp/sftp_upload/31858055132140_172_084R.tif
4829	/data/sftp/sftp_upload/31858055132140_173_084V.tif
4830	/data/sftp/sftp_upload/31858055132140_174_085R.tif
4831	/data/sftp/sftp_upload/31858055132140_175_085V.tif
4832	/data/sftp/sftp_upload/31858055132140_176_086R.tif
4833	/data/sftp/sftp_upload/31858055132140_177_086V.tif
4834	/data/sftp/sftp_upload/31858055132140_178_087R-01.tif
4835	/data/sftp/sftp_upload/31858055132140_179_087R-02.tif
4836	/data/sftp/sftp_upload/31858055132140_180_087V.tif
4837	/data/sftp/sftp_upload/31858055132140_181_088R.tif
4838	/data/sftp/sftp_upload/31858055132140_182_088V.tif
4839	/data/sftp/sftp_upload/31858055132140_183_089R.tif
4840	/data/sftp/sftp_upload/31858055132140_184_089V.tif
4841	/data/sftp/sftp_upload/31858055132140_185_090R.tif
4842	/data/sftp/sftp_upload/31858055132140_186_090V.tif
4843	/data/sftp/sftp_upload/31858055132140_187_091R.tif
4844	/data/sftp/sftp_upload/31858055132140_188_091V.tif
4845	/data/sftp/sftp_upload/31858055132140_189_092R.tif
4846	/data/sftp/sftp_upload/31858055132140_190_092V.tif
4847	/data/sftp/sftp_upload/31858055132140_191_093R.tif
4848	/data/sftp/sftp_upload/31858055132140_192_093V.tif
4849	/data/sftp/sftp_upload/31858055132140_193_094R.tif
4850	/data/sftp/sftp_upload/31858055132140_194_094V.tif
4851	/data/sftp/sftp_upload/31858055132140_195_095R.tif
4852	/data/sftp/sftp_upload/31858055132140_196_095V.tif
4853	/data/sftp/sftp_upload/31858055132140_197_096R.tif
4854	/data/sftp/sftp_upload/31858055132140_198_096V.tif
4855	/data/sftp/sftp_upload/31858055132140_199_097R.tif
4856	/data/sftp/sftp_upload/31858055132140_200_097V.tif
4857	/data/sftp/sftp_upload/31858055132140_201_098R.tif
4858	/data/sftp/sftp_upload/31858055132140_202_098V.tif
4859	/data/sftp/sftp_upload/31858055132140_203_099R.tif
4860	/data/sftp/sftp_upload/31858055132140_204_099V.tif
4861	/data/sftp/sftp_upload/31858055132140_205_100R.tif
4862	/data/sftp/sftp_upload/31858055132140_206_100V.tif
4863	/data/sftp/sftp_upload/31858055132140_207_101R-01.tif
4864	/data/sftp/sftp_upload/31858055132140_208_101R-02.tif
4865	/data/sftp/sftp_upload/31858055132140_209_101V.tif
4866	/data/sftp/sftp_upload/31858055132140_210_102R.tif
4867	/data/sftp/sftp_upload/31858055132140_211_102V.tif
4868	/data/sftp/sftp_upload/31858055132140_212_103R.tif
4869	/data/sftp/sftp_upload/31858055132140_213_103V.tif
4870	/data/sftp/sftp_upload/31858055132140_214_104R.tif
4871	/data/sftp/sftp_upload/31858055132140_215_104V.tif
4872	/data/sftp/sftp_upload/31858055132140_216_105R.tif
4873	/data/sftp/sftp_upload/31858055132140_217_105V.tif
4874	/data/sftp/sftp_upload/31858055132140_218_106R.tif
4875	/data/sftp/sftp_upload/31858055132140_219_106V.tif
4876	/data/sftp/sftp_upload/31858055132140_220_107R.tif
4877	/data/sftp/sftp_upload/31858055132140_221_107V.tif
4878	/data/sftp/sftp_upload/31858055132140_222_108R.tif
4879	/data/sftp/sftp_upload/31858055132140_223_108V.tif
4880	/data/sftp/sftp_upload/31858055132140_224_109R.tif
4881	/data/sftp/sftp_upload/31858055132140_225_109V.tif
4882	/data/sftp/sftp_upload/31858055132140_226_110R.tif
4883	/data/sftp/sftp_upload/31858055132140_227_110V.tif
4884	/data/sftp/sftp_upload/31858055132140_228_111R.tif
4885	/data/sftp/sftp_upload/31858055132140_229_111V.tif
4886	/data/sftp/sftp_upload/31858055132140_230_112R.tif
4887	/data/sftp/sftp_upload/31858055132140_231_112V.tif
4888	/data/sftp/sftp_upload/31858055132140_232_113R.tif
4889	/data/sftp/sftp_upload/31858055132140_233_113V.tif
4890	/data/sftp/sftp_upload/31858055132140_234_114R.tif
4891	/data/sftp/sftp_upload/31858055132140_235_114V.tif
4892	/data/sftp/sftp_upload/31858055132140_236_115R.tif
4893	/data/sftp/sftp_upload/31858055132140_237_115V.tif
4894	/data/sftp/sftp_upload/31858055132140_238_116R.tif
4895	/data/sftp/sftp_upload/31858055132140_239_116V.tif
4896	/data/sftp/sftp_upload/31858055132140_240_117R.tif
4897	/data/sftp/sftp_upload/31858055132140_241_117V.tif
4898	/data/sftp/sftp_upload/31858055132140_242_118R.tif
4899	/data/sftp/sftp_upload/31858055132140_243_118V.tif
4900	/data/sftp/sftp_upload/31858055132140_244_119R.tif
4901	/data/sftp/sftp_upload/31858055132140_245_119V.tif
4902	/data/sftp/sftp_upload/31858055132140_246_120R.tif
4903	/data/sftp/sftp_upload/31858055132140_247_120V.tif
4904	/data/sftp/sftp_upload/31858055132140_248_121R.tif
4905	/data/sftp/sftp_upload/31858055132140_249_121V.tif
4906	/data/sftp/sftp_upload/31858055132140_250_122R.tif
4907	/data/sftp/sftp_upload/31858055132140_251_122V.tif
4908	/data/sftp/sftp_upload/31858055132140_252_123R.tif
4909	/data/sftp/sftp_upload/31858055132140_253_123V.tif
4910	/data/sftp/sftp_upload/31858055132140_254_124R.tif
4911	/data/sftp/sftp_upload/31858055132140_255_124V.tif
4912	/data/sftp/sftp_upload/31858055132140_256_125R.tif
4913	/data/sftp/sftp_upload/31858055132140_257_125V.tif
4914	/data/sftp/sftp_upload/31858055132140_258_126R.tif
4915	/data/sftp/sftp_upload/31858055132140_259_126V.tif
4916	/data/sftp/sftp_upload/31858055132140_260_127R.tif
4917	/data/sftp/sftp_upload/31858055132140_261_127V.tif
4918	/data/sftp/sftp_upload/31858055132140_262_128R.tif
4919	/data/sftp/sftp_upload/31858055132140_263_128V.tif
4920	/data/sftp/sftp_upload/31858055132140_264_129R.tif
4921	/data/sftp/sftp_upload/31858055132140_265_129V.tif
4922	/data/sftp/sftp_upload/31858055132140_266_130R.tif
4923	/data/sftp/sftp_upload/31858055132140_267_130V.tif
4924	/data/sftp/sftp_upload/31858055132140_268_131R.tif
4925	/data/sftp/sftp_upload/31858055132140_269_131V.tif
4926	/data/sftp/sftp_upload/31858055132140_270_132R-01.tif
4927	/data/sftp/sftp_upload/31858055132140_271_132R-02.tif
4928	/data/sftp/sftp_upload/31858055132140_272_132V.tif
4929	/data/sftp/sftp_upload/31858055132140_273_133R.tif
4930	/data/sftp/sftp_upload/31858055132140_274_133V.tif
4931	/data/sftp/sftp_upload/31858055132140_275_134R.tif
4932	/data/sftp/sftp_upload/31858055132140_276_134V.tif
4933	/data/sftp/sftp_upload/31858055132140_277_135R.tif
4934	/data/sftp/sftp_upload/31858055132140_278_135V.tif
4935	/data/sftp/sftp_upload/31858055132140_279_136R.tif
4936	/data/sftp/sftp_upload/31858055132140_280_136V.tif
4937	/data/sftp/sftp_upload/31858055132140_281_137R.tif
4938	/data/sftp/sftp_upload/31858055132140_282_137V.tif
4939	/data/sftp/sftp_upload/31858055132140_283_138R.tif
4940	/data/sftp/sftp_upload/31858055132140_284_138V.tif
4941	/data/sftp/sftp_upload/31858055132140_285_139R.tif
4942	/data/sftp/sftp_upload/31858055132140_286_139V.tif
4943	/data/sftp/sftp_upload/31858055132140_287_140R-01.tif
4944	/data/sftp/sftp_upload/31858055132140_288_140R-02.tif
4945	/data/sftp/sftp_upload/31858055132140_289_140V.tif
4946	/data/sftp/sftp_upload/31858055132140_290_141R.tif
4947	/data/sftp/sftp_upload/31858055132140_291_141V-01.tif
4948	/data/sftp/sftp_upload/31858055132140_292_141V-02.tif
4949	/data/sftp/sftp_upload/31858055132140_293_142R.tif
4950	/data/sftp/sftp_upload/31858055132140_294_142V.tif
4951	/data/sftp/sftp_upload/31858055132140_295_143R.tif
4952	/data/sftp/sftp_upload/31858055132140_296_143V.tif
4953	/data/sftp/sftp_upload/31858055132140_297_144R.tif
4954	/data/sftp/sftp_upload/31858055132140_298_144V.tif
4955	/data/sftp/sftp_upload/31858055132140_299_145R.tif
4956	/data/sftp/sftp_upload/31858055132140_300_145V.tif
4957	/data/sftp/sftp_upload/31858055132140_301_146R-01.tif
4958	/data/sftp/sftp_upload/31858055132140_302_146R-02.tif
4959	/data/sftp/sftp_upload/31858055132140_303_146V.tif
4960	/data/sftp/sftp_upload/31858055132140_304_147R.tif
4961	/data/sftp/sftp_upload/31858055132140_305_147V.tif
4962	/data/sftp/sftp_upload/31858055132140_306_148R.tif
4963	/data/sftp/sftp_upload/31858055132140_307_148V.tif
4964	/data/sftp/sftp_upload/31858055132140_308_149R.tif
4965	/data/sftp/sftp_upload/31858055132140_309_149V.tif
4966	/data/sftp/sftp_upload/31858055132140_310_150R.tif
4967	/data/sftp/sftp_upload/31858055132140_311_150V.tif
4968	/data/sftp/sftp_upload/31858055132140_312_151R.tif
4969	/data/sftp/sftp_upload/31858055132140_313_151V.tif
4970	/data/sftp/sftp_upload/31858055132140_314_152R.tif
4971	/data/sftp/sftp_upload/31858055132140_315_152V.tif
4972	/data/sftp/sftp_upload/31858055132140_316_153R.tif
4973	/data/sftp/sftp_upload/31858055132140_317_153V.tif
4974	/data/sftp/sftp_upload/31858055132140_318_154R.tif
4975	/data/sftp/sftp_upload/31858055132140_319_154V.tif
4976	/data/sftp/sftp_upload/31858055132140_320_155R.tif
4977	/data/sftp/sftp_upload/31858055132140_321_155V.tif
4978	/data/sftp/sftp_upload/31858055132140_322_156R.tif
4979	/data/sftp/sftp_upload/31858055132140_323_156V.tif
4980	/data/sftp/sftp_upload/31858055132140_324_157R.tif
4981	/data/sftp/sftp_upload/31858055132140_325_157V.tif
4982	/data/sftp/sftp_upload/31858055132140_326_158R.tif
4983	/data/sftp/sftp_upload/31858055132140_327_158V.tif
4984	/data/sftp/sftp_upload/31858055132140_328_159R.tif
4985	/data/sftp/sftp_upload/31858055132140_329_159V.tif
4986	/data/sftp/sftp_upload/31858055132140_330_160R.tif
4987	/data/sftp/sftp_upload/31858055132140_331_160V.tif
4988	/data/sftp/sftp_upload/31858055132140_332_161R.tif
4989	/data/sftp/sftp_upload/31858055132140_333_161V.tif
4990	/data/sftp/sftp_upload/31858055132140_334_162R.tif
4991	/data/sftp/sftp_upload/31858055132140_335_162V.tif
4992	/data/sftp/sftp_upload/31858055132140_336_163R.tif
4993	/data/sftp/sftp_upload/31858055132140_337_163V.tif
4994	/data/sftp/sftp_upload/31858055132140_338_164R.tif
4995	/data/sftp/sftp_upload/31858055132140_339_164V.tif
4996	/data/sftp/sftp_upload/31858055132140_340_165R.tif
4997	/data/sftp/sftp_upload/31858055132140_341_165V.tif
4998	/data/sftp/sftp_upload/31858055132140_342_166R.tif
4999	/data/sftp/sftp_upload/31858055132140_343_166V.tif
5000	/data/sftp/sftp_upload/31858055132140_344_167R.tif
5001	/data/sftp/sftp_upload/31858055132140_345_167V.tif
5002	/data/sftp/sftp_upload/31858055132140_346_168R.tif
5003	/data/sftp/sftp_upload/31858055132140_347_168V.tif
5004	/data/sftp/sftp_upload/31858055132140_348_169R.tif
5005	/data/sftp/sftp_upload/31858055132140_349_169V.tif
5006	/data/sftp/sftp_upload/31858055132140_350_170R.tif
5007	/data/sftp/sftp_upload/31858055132140_351_170V.tif
5008	/data/sftp/sftp_upload/31858055132140_352_171R.tif
5009	/data/sftp/sftp_upload/31858055132140_353_171V.tif
5010	/data/sftp/sftp_upload/31858055132140_354.tif
5011	/data/sftp/sftp_upload/31858055132140_355_Back cover.tif
5013	/data/sftp/sftp_upload/31858055132256_001_Front cover.tif
5014	/data/sftp/sftp_upload/31858055132256_002.tif
5015	/data/sftp/sftp_upload/31858055132256_003_001R.tif
5016	/data/sftp/sftp_upload/31858055132256_004_001V.tif
5017	/data/sftp/sftp_upload/31858055132256_005_002R.tif
5018	/data/sftp/sftp_upload/31858055132256_006_002V.tif
5019	/data/sftp/sftp_upload/31858055132256_007_003R.tif
5020	/data/sftp/sftp_upload/31858055132256_008_003V.tif
5021	/data/sftp/sftp_upload/31858055132256_009_004R.tif
5022	/data/sftp/sftp_upload/31858055132256_010_004V.tif
5023	/data/sftp/sftp_upload/31858055132256_011_005R.tif
5024	/data/sftp/sftp_upload/31858055132256_012_005V.tif
5025	/data/sftp/sftp_upload/31858055132256_013_006R.tif
5026	/data/sftp/sftp_upload/31858055132256_014_006V.tif
5027	/data/sftp/sftp_upload/31858055132256_015_007R.tif
